nvidia-cublas-cu12            12.1.3.1
nvidia-cuda-cupti-cu11        2022.4.8
nvidia-cuda-cupti-cu117       11.7.50
nvidia-cuda-cupti-cu12        12.1.105
nvidia-cuda-nvcc-cu117        11.7.64
nvidia-cuda-nvrtc-cu12        12.1.105
nvidia-cuda-runtime-cu117     11.7.60
nvidia-cuda-runtime-cu12      12.1.105
nvidia-cudnn-cu116            8.4.0.27
nvidia-cudnn-cu12             8.9.2.26
nvidia-cufft-cu11             2022.4.8
nvidia-cufft-cu117            10.7.2.50
nvidia-cufft-cu12             11.0.2.54
nvidia-curand-cu12            10.3.2.106
nvidia-cusolver-cu11          2022.4.8
nvidia-cusolver-cu117         11.3.5.50
nvidia-cusolver-cu12          11.4.5.107
nvidia-cusparse-cu11          2022.4.8
nvidia-cusparse-cu117         11.7.3.50
nvidia-cusparse-cu12          12.1.0.106
nvidia-nccl-cu11              2022.5.19
nvidia-nccl-cu116             2.12.12
nvidia-nccl-cu12              2.19.3
nvidia-nvjitlink-cu12         12.4.99
nvidia-nvtx-cu12              12.1.105
nvidia-pyindex                1.0.9
